Date;mood
26-02-14;6.25
27-02-14;633.333.333.333.333
04-03-14;7
05-03-14;633.333.333.333.333
05-03-14;8
06-03-14;7.2
06-03-14;7.25
07-03-14;7.4
07-03-14;7.5
08-03-14;7
08-03-14;7.6
09-03-14;7.2
09-03-14;7.2
10-03-14;6.8
10-03-14;733.333.333.333.333
11-03-14;6.6
11-03-14;6.2
12-03-14;7
12-03-14;6.4
13-03-14;6.6
13-03-14;7
13-03-14;8
13-03-14;7.25
14-03-14;8
14-03-14;7.4
14-03-14;7.8
14-03-14;6.5
14-03-14;7.4
14-03-14;8
15-03-14;6.2
15-03-14;6.4
15-03-14;5.5
15-03-14;7
15-03-14;6.75
15-03-14;6.4
16-03-14;633.333.333.333.333
16-03-14;633.333.333.333.333
16-03-14;7
16-03-14;6.4
16-03-14;616.666.666.666.667
16-03-14;6.6
17-03-14;6.75
17-03-14;6
17-03-14;5.4
17-03-14;6.6
17-03-14;6.4
17-03-14;7.2
18-03-14;8.2
18-03-14;7.5
18-03-14;6.4
18-03-14;7
18-03-14;7.2
18-03-14;6.6
19-03-14;6.8
19-03-14;6.75
19-03-14;6.8
19-03-14;7
19-03-14;7.8
19-03-14;7.4
19-03-14;6.4
20-03-14;7.25
20-03-14;7.2
20-03-14;5.25
20-03-14;6.4
20-03-14;6.4
20-03-14;7
20-03-14;7
20-03-14;566.666.666.666.667
20-03-14;7
20-03-14;7
21-03-14;6.2
21-03-14;7.5
21-03-14;9
21-03-14;7.25
21-03-14;7
21-03-14;6.6
21-03-14;7
21-03-14;6.4
21-03-14;6.4
21-03-14;7
21-03-14;6.8
21-03-14;7.4
21-03-14;466.666.666.666.667
21-03-14;7
21-03-14;7.8
22-03-14;6.4
22-03-14;6.5
22-03-14;7.8
22-03-14;3.75
22-03-14;6
22-03-14;6.4
22-03-14;7
22-03-14;8.4
22-03-14;5.8
22-03-14;7
22-03-14;6.5
22-03-14;7.4
22-03-14;6.6
22-03-14;7.5
22-03-14;7
22-03-14;7.6
23-03-14;6.8
23-03-14;6.25
23-03-14;8.2
23-03-14;4.4
23-03-14;7.75
23-03-14;7.2
23-03-14;6.75
23-03-14;7.4
23-03-14;6
23-03-14;7
23-03-14;7
23-03-14;7.4
23-03-14;7
23-03-14;7.6
23-03-14;7
23-03-14;7.5
23-03-14;7.8
24-03-14;6
24-03-14;6.4
24-03-14;7.8
24-03-14;3.75
24-03-14;7
24-03-14;8
24-03-14;6.8
24-03-14;7.25
24-03-14;8.8
24-03-14;6.5
24-03-14;7
24-03-14;6.4
24-03-14;7
24-03-14;6
24-03-14;6.8
24-03-14;5.8
24-03-14;7
24-03-14;7.8
25-03-14;6.75
25-03-14;7.75
25-03-14;7.8
25-03-14;533.333.333.333.333
25-03-14;7
25-03-14;766.666.666.666.667
25-03-14;7.2
25-03-14;6.2
25-03-14;7.6
25-03-14;5.75
25-03-14;7
25-03-14;6
25-03-14;7.5
25-03-14;5.5
25-03-14;6
25-03-14;6.2
25-03-14;6.6
25-03-14;8
26-03-14;6.6
26-03-14;7.2
26-03-14;8.25
26-03-14;5.5
26-03-14;8
26-03-14;6.6
26-03-14;6.5
26-03-14;7.75
26-03-14;8.4
26-03-14;7
26-03-14;7.2
26-03-14;5.6
26-03-14;7.2
26-03-14;6
26-03-14;6.8
26-03-14;7
26-03-14;6.4
26-03-14;6.8
27-03-14;7
27-03-14;7.25
27-03-14;7.75
27-03-14;5.8
27-03-14;7
27-03-14;6.8
27-03-14;633.333.333.333.333
27-03-14;7.8
27-03-14;7
27-03-14;7.4
27-03-14;6.6
27-03-14;7
27-03-14;6
27-03-14;7.2
27-03-14;6.6
27-03-14;7
27-03-14;7
27-03-14;6.2
27-03-14;7.75
28-03-14;6.4
28-03-14;6.8
28-03-14;8
28-03-14;6.2
28-03-14;7.6
28-03-14;8.25
28-03-14;6.25
28-03-14;8.25
28-03-14;6.75
28-03-14;7.6
28-03-14;6.2
28-03-14;7.2
28-03-14;6.5
28-03-14;7.2
28-03-14;6.6
28-03-14;6.25
28-03-14;7
28-03-14;8
28-03-14;7.8
29-03-14;8
29-03-14;7.25
29-03-14;8.6
29-03-14;6.4
29-03-14;7.8
29-03-14;7
29-03-14;716.666.666.666.667
29-03-14;8
29-03-14;6.75
29-03-14;7.2
29-03-14;8
29-03-14;7
29-03-14;6
29-03-14;6.8
29-03-14;7.4
29-03-14;7.4
29-03-14;7.25
29-03-14;8.2
29-03-14;8.4
30-03-14;7.5
30-03-14;7
30-03-14;8.4
30-03-14;6.2
30-03-14;7.8
30-03-14;6.2
30-03-14;6.8
30-03-14;7.75
30-03-14;5.8
30-03-14;6.2
30-03-14;6.5
30-03-14;7.4
30-03-14;5.4
30-03-14;8
30-03-14;7
30-03-14;7.5
30-03-14;7
30-03-14;7.2
30-03-14;7.6
31-03-14;7.4
31-03-14;7.2
31-03-14;7.4
31-03-14;6.8
31-03-14;7
31-03-14;433.333.333.333.333
31-03-14;7.6
31-03-14;7
31-03-14;6.4
31-03-14;7
31-03-14;6.75
31-03-14;7.2
31-03-14;6
31-03-14;7.25
31-03-14;7.2
31-03-14;7
31-03-14;7.5
31-03-14;7
31-03-14;6.5
31-03-14;7.6
01-04-14;6
01-04-14;7.4
01-04-14;7.6
01-04-14;7
01-04-14;7.75
01-04-14;6.6
01-04-14;7.2
01-04-14;7.6
01-04-14;6.4
01-04-14;7.5
01-04-14;6.2
01-04-14;7.2
01-04-14;5.8
01-04-14;7.4
01-04-14;6.4
01-04-14;6.25
01-04-14;7.5
01-04-14;6.6
01-04-14;7.5
01-04-14;7.8
01-04-14;8
02-04-14;6.5
02-04-14;6.4
02-04-14;7.4
02-04-14;7
02-04-14;6.8
02-04-14;5.5
02-04-14;6.6
02-04-14;6.2
02-04-14;6
02-04-14;7.4
02-04-14;7
02-04-14;7.2
02-04-14;6.4
02-04-14;7.5
02-04-14;7.6
02-04-14;6.5
02-04-14;7
02-04-14;6.4
02-04-14;6.8
02-04-14;8.5
02-04-14;7.6
02-04-14;666.666.666.666.667
02-04-14;7
03-04-14;6.4
03-04-14;5.75
03-04-14;7.8
03-04-14;7.2
03-04-14;7.2
03-04-14;6.2
03-04-14;7
03-04-14;7.6
03-04-14;5.4
03-04-14;7.6
03-04-14;733.333.333.333.333
03-04-14;7.2
03-04-14;6.25
03-04-14;7.2
03-04-14;6.6
03-04-14;666.666.666.666.667
03-04-14;7
03-04-14;6.8
03-04-14;7.4
03-04-14;8
03-04-14;7.25
03-04-14;8
03-04-14;6.6
03-04-14;8
04-04-14;6.2
04-04-14;6.4
04-04-14;7.8
04-04-14;7
04-04-14;7
04-04-14;6.5
04-04-14;7.5
04-04-14;7.25
04-04-14;6.5
04-04-14;7.8
04-04-14;7.5
04-04-14;7.2
04-04-14;6.2
04-04-14;7
04-04-14;7
04-04-14;7
04-04-14;7
04-04-14;6.75
04-04-14;7
04-04-14;5.75
04-04-14;8
04-04-14;7.8
04-04-14;6.8
04-04-14;8
05-04-14;6.8
05-04-14;7.4
05-04-14;7.6
05-04-14;7.5
05-04-14;7
05-04-14;6
05-04-14;7.4
05-04-14;7.5
05-04-14;6.2
05-04-14;6.8
05-04-14;7.4
05-04-14;7.8
05-04-14;7
05-04-14;7
05-04-14;8
05-04-14;7
05-04-14;6.5
05-04-14;8
05-04-14;7.4
05-04-14;7.6
05-04-14;8.2
05-04-14;8
05-04-14;7.4
05-04-14;8.4
06-04-14;6.5
06-04-14;4.5
06-04-14;6.8
06-04-14;6.8
06-04-14;7
06-04-14;6.75
06-04-14;7.6
06-04-14;6.8
06-04-14;6.25
06-04-14;6.25
06-04-14;7.4
06-04-14;6.2
06-04-14;6.75
06-04-14;7.25
06-04-14;7.25
06-04-14;7
06-04-14;7
06-04-14;6.75
06-04-14;7
06-04-14;7.2
06-04-14;7.75
06-04-14;8
06-04-14;6.6
06-04-14;7.6
07-04-14;6.5
07-04-14;6.8
07-04-14;7.4
07-04-14;6.75
07-04-14;6.2
07-04-14;5.4
07-04-14;7
07-04-14;6.2
07-04-14;6.4
07-04-14;7.4
07-04-14;7
07-04-14;6.8
07-04-14;7
07-04-14;7
07-04-14;6.6
07-04-14;6.8
07-04-14;5.75
07-04-14;6.75
07-04-14;7.6
07-04-14;8
07-04-14;7.2
07-04-14;7.6
07-04-14;6.6
07-04-14;7
08-04-14;6.6
08-04-14;6.25
08-04-14;7.4
08-04-14;6.75
08-04-14;6.6
08-04-14;6.8
08-04-14;6.5
08-04-14;7.2
08-04-14;6.25
08-04-14;8.2
08-04-14;6.8
08-04-14;6.8
08-04-14;6.4
08-04-14;7
08-04-14;6.8
08-04-14;7.25
08-04-14;6.6
08-04-14;8
08-04-14;6.4
08-04-14;7.6
08-04-14;7.8
08-04-14;7.8
08-04-14;7.8
08-04-14;7
08-04-14;7.8
09-04-14;7.4
09-04-14;7.25
09-04-14;7.8
09-04-14;7
09-04-14;7.4
09-04-14;6.4
09-04-14;6.25
09-04-14;6.5
09-04-14;5.25
09-04-14;7.8
09-04-14;8
09-04-14;7
09-04-14;7.2
09-04-14;7
09-04-14;7.2
09-04-14;7.75
09-04-14;7.2
09-04-14;7.4
09-04-14;6.4
09-04-14;7
09-04-14;7
09-04-14;7.6
09-04-14;7.75
09-04-14;7
09-04-14;733.333.333.333.333
10-04-14;7.4
10-04-14;7.25
10-04-14;7.4
10-04-14;7.2
10-04-14;7.6
10-04-14;6.2
10-04-14;7.6
10-04-14;6
10-04-14;6.4
10-04-14;7.6
10-04-14;666.666.666.666.667
10-04-14;7.2
10-04-14;6.6
10-04-14;6.75
10-04-14;6.75
10-04-14;7
10-04-14;7
10-04-14;6.5
10-04-14;6.6
10-04-14;7.4
10-04-14;7
10-04-14;8.6
10-04-14;8.2
10-04-14;7.2
10-04-14;8.25
11-04-14;7
11-04-14;6.5
11-04-14;7.6
11-04-14;7
11-04-14;7.8
11-04-14;3.5
11-04-14;7.6
11-04-14;6.8
11-04-14;6.6
11-04-14;6.8
11-04-14;7.75
11-04-14;7
11-04-14;7
11-04-14;7.2
11-04-14;6.8
11-04-14;7.5
11-04-14;7
11-04-14;7.75
11-04-14;6.6
11-04-14;5.8
11-04-14;7.4
11-04-14;7.2
11-04-14;766.666.666.666.667
11-04-14;7.8
11-04-14;766.666.666.666.667
12-04-14;7.25
12-04-14;6
12-04-14;766.666.666.666.667
12-04-14;7
12-04-14;8.2
12-04-14;6.4
12-04-14;7
12-04-14;7
12-04-14;6.8
12-04-14;6.8
12-04-14;7.5
12-04-14;7.4
12-04-14;7
12-04-14;7.2
12-04-14;7.2
12-04-14;6.8
12-04-14;7.75
12-04-14;7
12-04-14;7.75
12-04-14;7
12-04-14;7.8
12-04-14;8.25
12-04-14;7.8
12-04-14;7
12-04-14;8.6
13-04-14;8
13-04-14;7.2
13-04-14;7.4
13-04-14;7.5
13-04-14;6.5
13-04-14;6.5
13-04-14;7.6
13-04-14;6
13-04-14;5.6
13-04-14;6.6
13-04-14;7
13-04-14;6.4
13-04-14;7.2
13-04-14;7.2
13-04-14;6.8
13-04-14;7.2
13-04-14;6.6
13-04-14;7
13-04-14;8.75
13-04-14;7.2
13-04-14;8.2
13-04-14;7.2
13-04-14;6.8
13-04-14;8
14-04-14;7.2
14-04-14;8
14-04-14;7
14-04-14;6.4
14-04-14;7.25
14-04-14;6.2
14-04-14;6.6
14-04-14;5.8
14-04-14;6.6
14-04-14;6.8
14-04-14;7.5
14-04-14;7
14-04-14;7
14-04-14;7
14-04-14;7
14-04-14;6.8
14-04-14;8
14-04-14;6.4
14-04-14;7.4
14-04-14;7.6
14-04-14;6.8
14-04-14;8
14-04-14;7.75
14-04-14;6.2
14-04-14;7.5
15-04-14;6.4
15-04-14;7.25
15-04-14;7.6
15-04-14;7
15-04-14;7
15-04-14;6
15-04-14;6.4
15-04-14;6
15-04-14;6.8
15-04-14;6
15-04-14;6
15-04-14;7
15-04-14;6.6
15-04-14;7
15-04-14;6.4
15-04-14;6.8
15-04-14;7.25
15-04-14;7.6
15-04-14;6.5
15-04-14;6.8
15-04-14;7.2
15-04-14;6.8
15-04-14;8.25
15-04-14;7.6
15-04-14;7
15-04-14;8
16-04-14;7.2
16-04-14;666.666.666.666.667
16-04-14;8
16-04-14;7.2
16-04-14;7.6
16-04-14;4.75
16-04-14;6.6
16-04-14;5.5
16-04-14;7
16-04-14;6
16-04-14;6
16-04-14;7
16-04-14;7.25
16-04-14;7.2
16-04-14;6.8
16-04-14;7.2
16-04-14;7.4
16-04-14;7.4
16-04-14;7.2
16-04-14;6.8
16-04-14;7.8
16-04-14;6.2
16-04-14;7.8
16-04-14;8.4
16-04-14;6.75
16-04-14;8.5
16-04-14;7
17-04-14;6.6
17-04-14;6.5
17-04-14;7.25
17-04-14;6.6
17-04-14;6.8
17-04-14;3.8
17-04-14;6.2
17-04-14;7
17-04-14;6.8
17-04-14;6.4
17-04-14;6.2
17-04-14;6.4
17-04-14;7
17-04-14;7
17-04-14;6.8
17-04-14;6.4
17-04-14;7.4
17-04-14;6.75
17-04-14;6.5
17-04-14;6
17-04-14;7.6
17-04-14;7.8
17-04-14;7.6
17-04-14;7.6
17-04-14;7
17-04-14;8.5
17-04-14;7.2
18-04-14;6.8
18-04-14;6.5
18-04-14;7.5
18-04-14;7.5
18-04-14;6.25
18-04-14;5.2
18-04-14;6
18-04-14;6.6
18-04-14;6.6
18-04-14;3.5
18-04-14;6.5
18-04-14;6
18-04-14;6.8
18-04-14;7
18-04-14;6.8
18-04-14;6.75
18-04-14;7.6
18-04-14;7
18-04-14;6.25
18-04-14;7.2
18-04-14;8.6
18-04-14;5.8
18-04-14;8
18-04-14;7.4
18-04-14;6.8
18-04-14;7
18-04-14;7.4
19-04-14;7.8
19-04-14;566.666.666.666.667
19-04-14;7.8
19-04-14;7.2
19-04-14;6.8
19-04-14;7
19-04-14;7.8
19-04-14;8
19-04-14;5.8
19-04-14;7.2
19-04-14;6.75
19-04-14;7
19-04-14;7.2
19-04-14;7
19-04-14;6.8
19-04-14;7.5
19-04-14;7.75
19-04-14;7.25
19-04-14;7.5
19-04-14;8
19-04-14;7.5
19-04-14;6.75
19-04-14;7
19-04-14;7.8
19-04-14;7.8
19-04-14;766.666.666.666.667
20-04-14;7.25
20-04-14;5
20-04-14;7.5
20-04-14;7.2
20-04-14;8.2
20-04-14;3
20-04-14;6.4
20-04-14;6.25
20-04-14;6.4
20-04-14;6.6
20-04-14;7.5
20-04-14;7
20-04-14;7
20-04-14;7.2
20-04-14;7.6
20-04-14;7.6
20-04-14;7.75
20-04-14;7.8
20-04-14;6.8
20-04-14;8
20-04-14;7.2
20-04-14;7.8
20-04-14;7.5
20-04-14;7.75
20-04-14;8
20-04-14;7.4
21-04-14;7.6
21-04-14;5.5
21-04-14;7.4
21-04-14;7.2
21-04-14;7
21-04-14;6.6
21-04-14;6.4
21-04-14;6.5
21-04-14;6
21-04-14;7.4
21-04-14;7
21-04-14;7.2
21-04-14;7.25
21-04-14;7.4
21-04-14;6.4
21-04-14;7.4
21-04-14;7.2
21-04-14;7.5
21-04-14;7.4
21-04-14;6.4
21-04-14;6.8
21-04-14;8
21-04-14;7.2
21-04-14;7.8
21-04-14;6.4
21-04-14;7
21-04-14;7.2
22-04-14;7.4
22-04-14;566.666.666.666.667
22-04-14;7.6
22-04-14;7.2
22-04-14;6.6
22-04-14;6
22-04-14;6
22-04-14;6.6
22-04-14;6.5
22-04-14;5.75
22-04-14;7
22-04-14;7
22-04-14;6.6
22-04-14;6.6
22-04-14;6.8
22-04-14;6.4
22-04-14;6.2
22-04-14;7.2
22-04-14;8.25
22-04-14;7.25
22-04-14;7.8
22-04-14;7.25
22-04-14;6.4
22-04-14;8
22-04-14;7
22-04-14;6.2
23-04-14;7.6
23-04-14;5.5
23-04-14;7
23-04-14;7.2
23-04-14;7
23-04-14;6
23-04-14;5.6
23-04-14;633.333.333.333.333
23-04-14;5.8
23-04-14;7.4
23-04-14;7
23-04-14;7
23-04-14;7.25
23-04-14;7.25
23-04-14;6
23-04-14;7
23-04-14;7
23-04-14;7.5
23-04-14;6.5
23-04-14;6.2
23-04-14;8
23-04-14;7
23-04-14;7.6
23-04-14;7.6
23-04-14;7
23-04-14;7
23-04-14;5.2
24-04-14;7.6
24-04-14;7
24-04-14;7.4
24-04-14;7.2
24-04-14;7.75
24-04-14;5.6
24-04-14;666.666.666.666.667
24-04-14;7.2
24-04-14;6.6
24-04-14;766.666.666.666.667
24-04-14;733.333.333.333.333
24-04-14;7
24-04-14;5.4
24-04-14;7.2
24-04-14;6.6
24-04-14;7
24-04-14;7.4
24-04-14;6.8
24-04-14;6
24-04-14;5.8
24-04-14;7.6
24-04-14;8
24-04-14;7.8
24-04-14;8.2
24-04-14;6.5
24-04-14;8
24-04-14;7
25-04-14;7.2
25-04-14;9
25-04-14;7.5
25-04-14;7.2
25-04-14;6.4
25-04-14;333.333.333.333.333
25-04-14;633.333.333.333.333
25-04-14;7.25
25-04-14;5.6
25-04-14;7.75
25-04-14;8
25-04-14;7
25-04-14;7.2
25-04-14;7.2
25-04-14;7.25
25-04-14;7
25-04-14;7.8
25-04-14;6.2
25-04-14;6.25
25-04-14;6.6
25-04-14;7.6
25-04-14;7
25-04-14;7.5
25-04-14;7.5
25-04-14;7
25-04-14;8
25-04-14;8.4
26-04-14;7.6
26-04-14;7.5
26-04-14;7.8
26-04-14;7.5
26-04-14;5.4
26-04-14;6
26-04-14;8
26-04-14;7
26-04-14;8.8
26-04-14;8
26-04-14;6.2
26-04-14;6.75
26-04-14;8
26-04-14;7.75
26-04-14;7
26-04-14;7.5
26-04-14;7.6
26-04-14;7
26-04-14;8
26-04-14;933.333.333.333.333
26-04-14;8
26-04-14;6
26-04-14;7.8
26-04-14;7
26-04-14;7.6
27-04-14;7.5
27-04-14;7.6
27-04-14;7.4
27-04-14;7.2
27-04-14;6
27-04-14;6
27-04-14;6.25
27-04-14;6
27-04-14;8
27-04-14;766.666.666.666.667
27-04-14;7
27-04-14;7.2
27-04-14;7.2
27-04-14;633.333.333.333.333
27-04-14;6.8
27-04-14;7
27-04-14;7
27-04-14;7.4
27-04-14;7.8
27-04-14;8
27-04-14;7.25
27-04-14;6.5
27-04-14;7.8
27-04-14;7.4
27-04-14;7
27-04-14;6.2
28-04-14;7.6
28-04-14;7
28-04-14;7
28-04-14;6.75
28-04-14;6.75
28-04-14;5.8
28-04-14;6.6
28-04-14;6.6
28-04-14;816.666.666.666.667
28-04-14;7
28-04-14;8
28-04-14;6.75
28-04-14;6.4
28-04-14;6.8
28-04-14;7.6
28-04-14;6.8
28-04-14;7.2
28-04-14;8
28-04-14;7.8
28-04-14;7.5
28-04-14;7
28-04-14;8
28-04-14;6.8
28-04-14;7.5
28-04-14;6.75
29-04-14;7
29-04-14;7.2
29-04-14;6.8
29-04-14;7.25
29-04-14;5
29-04-14;5.75
29-04-14;6.75
29-04-14;6
29-04-14;8.5
29-04-14;7
29-04-14;7
29-04-14;7
29-04-14;7.2
29-04-14;7.25
29-04-14;7.4
29-04-14;6
29-04-14;6
29-04-14;6.6
29-04-14;7.2
29-04-14;7
29-04-14;7.6
29-04-14;8
29-04-14;7
29-04-14;8
29-04-14;6.2
30-04-14;7.8
30-04-14;7
30-04-14;7
30-04-14;6.8
30-04-14;5
30-04-14;666.666.666.666.667
30-04-14;7
30-04-14;6.25
30-04-14;783.333.333.333.333
30-04-14;7
30-04-14;6
30-04-14;7
30-04-14;7
30-04-14;7
30-04-14;7
30-04-14;9
30-04-14;633.333.333.333.333
30-04-14;6.2
30-04-14;6.2
30-04-14;6.6
30-04-14;6.2
30-04-14;7.8
30-04-14;7.8
30-04-14;7
30-04-14;7
30-04-14;6.4
01-05-14;8
01-05-14;7.2
01-05-14;6.8
01-05-14;8
01-05-14;5
01-05-14;7
01-05-14;7.5
01-05-14;6.2
01-05-14;833.333.333.333.333
01-05-14;6
01-05-14;6.6
01-05-14;7
01-05-14;8
01-05-14;6.8
01-05-14;7
01-05-14;7.4
01-05-14;7
01-05-14;6.8
01-05-14;7.6
01-05-14;6.4
01-05-14;7.6
01-05-14;8.2
01-05-14;7
01-05-14;7
01-05-14;7
02-05-14;7.6
02-05-14;7.6
02-05-14;7
02-05-14;7.2
02-05-14;6.2
02-05-14;7.2
02-05-14;7.6
02-05-14;5.5
02-05-14;8
02-05-14;666.666.666.666.667
02-05-14;7
02-05-14;8
02-05-14;7
02-05-14;7.8
02-05-14;7.2
02-05-14;7
02-05-14;6.5
02-05-14;7.2
02-05-14;7.2
02-05-14;6.8
02-05-14;8
02-05-14;7
02-05-14;7.25
03-05-14;8
03-05-14;7.75
03-05-14;6.75
03-05-14;6.25
03-05-14;566.666.666.666.667
03-05-14;7.4
03-05-14;7.75
03-05-14;5.6
03-05-14;7.25
03-05-14;6.8
03-05-14;6.8
03-05-14;7.25
03-05-14;7.4
03-05-14;6.75
03-05-14;683.333.333.333.333
03-05-14;6.4
03-05-14;7.8
03-05-14;6.4
03-05-14;7.4
03-05-14;8
03-05-14;7.8
03-05-14;7.4
03-05-14;7.5
04-05-14;8
04-05-14;7.4
04-05-14;7
04-05-14;7.6
04-05-14;8
04-05-14;6.8
04-05-14;6.6
04-05-14;4.8
04-05-14;8
04-05-14;6.8
04-05-14;7
04-05-14;7
04-05-14;6.6
04-05-14;733.333.333.333.333
04-05-14;7.5
04-05-14;7.2
04-05-14;7.4
04-05-14;7.4
04-05-14;6.8
04-05-14;8
04-05-14;7.8
04-05-14;7.2
04-05-14;866.666.666.666.667
04-05-14;833.333.333.333.333
05-05-14;7.25
05-05-14;633.333.333.333.333
05-05-14;7
05-05-14;5.5
05-05-14;666.666.666.666.667
05-05-14;6
05-05-14;6
05-05-14;7
05-05-14;7
05-05-14;733.333.333.333.333
05-05-14;7.5
05-05-14;7
05-05-14;7
05-05-14;6
05-05-14;666.666.666.666.667
05-05-14;6.5
05-05-14;766.666.666.666.667
05-05-14;7
05-05-14;733.333.333.333.333
05-05-14;8
05-05-14;7
05-05-14;7
05-05-14;7.25
07-05-14;766.666.666.666.667
07-05-14;6.75
07-05-14;7
07-05-14;7
07-05-14;6.8
07-05-14;6.8
07-05-14;7.8
07-05-14;633.333.333.333.333
07-05-14;7.8
07-05-14;6.75
07-05-14;6
07-05-14;5
08-05-14;7
08-05-14;7
08-05-14;7
08-05-14;7
08-05-14;6.6
08-05-14;7
08-05-14;6.5
08-05-14;7.8
08-05-14;7
08-05-14;6
08-05-14;6.6
09-05-14;7.4
09-05-14;6.8
09-05-14;6.4
09-05-14;7.4
09-05-14;7
09-05-14;7.75
09-05-14;4.8
10-05-14;7
10-05-14;8
10-05-14;6.6
10-05-14;7
10-05-14;733.333.333.333.333
10-05-14;7.25
10-05-14;7.6
11-05-14;7.25
11-05-14;6.2
11-05-14;7
11-05-14;7
11-05-14;7
11-05-14;7.2
11-05-14;6
12-05-14;7
12-05-14;6.4
12-05-14;7.8
12-05-14;7.6
12-05-14;7
12-05-14;7.2
12-05-14;6
13-05-14;7.5
13-05-14;7
13-05-14;6.8
13-05-14;8.2
13-05-14;7
13-05-14;5
14-05-14;5.2
14-05-14;6
14-05-14;7.5
14-05-14;7.6
14-05-14;7
14-05-14;683.333.333.333.333
15-05-14;6.4
15-05-14;6.4
15-05-14;7
15-05-14;6
15-05-14;7
15-05-14;6
16-05-14;7
16-05-14;7.4
16-05-14;7
17-05-14;7.6
17-05-14;7.4
17-05-14;6
18-05-14;7.2
18-05-14;7.2
18-05-14;6
19-05-14;7.4
19-05-14;7.4
19-05-14;6.2
20-05-14;7
20-05-14;7.6
20-05-14;6.25
21-05-14;6.2
21-05-14;7
21-05-14;6
22-05-14;6.6
22-05-14;6.6
22-05-14;5.75
23-05-14;6.8
23-05-14;6.2
23-05-14;583.333.333.333.333
24-05-14;7.2
24-05-14;7.6
24-05-14;6.4
25-05-14;7
25-05-14;8
25-05-14;6.25
26-05-14;7
26-05-14;7.2
26-05-14;5.4
27-05-14;6.2
27-05-14;5.8
27-05-14;6.2
28-05-14;6.6
28-05-14;5.4
28-05-14;8.2
29-05-14;7
29-05-14;7.4
29-05-14;7
30-05-14;7.4
30-05-14;6.4
30-05-14;6.8
31-05-14;7
31-05-14;7
01-06-14;683.333.333.333.333
02-06-14;6.75
03-06-14;7.8
04-06-14;7
05-06-14;7
06-06-14;7.5
07-06-14;8
08-06-14;6.5